All admissions,All disorders,South Tipperary,616.4,557.6,640.5,648.9,676.5,631,490.8,352.8,394.7,353.9,385.6
All admissions,All disorders,Leitrim,469.8,445.6,435.2,521.6,487,566.1,452.9,437.1,349.1,386.8,465.4
All admissions,All disorders,Longford,694.9,665.9,636.8,694.9,674.6,546.2,428.2,392.3,402.6,387.2,369.2
All admissions,All disorders,Roscommon,639.8,767.4,750.4,690.9,561.5,518.2,541.6,496.4,505.7,485.4,390.2
All admissions,All disorders,Westmeath,581,550.8,623.8,523,555.8,510.7,417.8,441,450.3,414.3,399.2
All admissions,All disorders,North Tipperary,525.6,478.6,548.3,481.7,565,507.7,415.2,443.7,359.8,354.1,422.3
All admissions,All disorders,Carlow,417.1,538.2,536.3,560.1,522.4,507.2,386.4,430.3,461.4,401,395.5
All admissions,All disorders,Kerry,548.5,640,643.6,572.1,568.5,507.2,528.5,468,421.3,372.5,358.8
All admissions,All disorders,Sligo,619.1,494.3,573.1,666.7,666.7,492.4,544.4,516.9,364,452.6,471
All admissions,All disorders,Dublin City and County,523.4,514,506.2,491.4,484.6,451.7,423.4,441.5,430.7,430.4,408.7
All admissions,All disorders,Wicklow,651.4,703.7,630,497.6,481.8,446.4,450.8,412,441.3,497.7,510.8
All admissions,All disorders,Clare,427.2,452.5,443.4,438,443.4,438.6,407,396.8,397.6,378,361.8
All admissions,All disorders,Waterford,525.2,655.8,661.3,624.3,581.7,408.6,416.5,354.1,318.1,384.9,414.8
All admissions,All disorders,Kilkenny,371.2,464.8,415.7,415.7,419.2,406.6,364.7,410.8,382.5,350,283
All admissions,All disorders,Laois,451.8,530.9,612.9,553.2,513,405.9,423.3,465.5,368.7,430.7,449.4
All admissions,All disorders,Mayo,385.2,395.7,386,388.4,447.4,404.9,385.8,430.2,370.5,375.8,373.6
All admissions,All disorders,Galway,552.1,536.1,545.2,528.3,440.7,399,379.4,394.2,392.2,371.8,335.9
All admissions,All disorders,Cork,427.8,429.3,413.7,426.8,426.3,396.1,365.5,389,376.7,389.6,374.7
All admissions,All disorders,Wexford,519.2,626.2,659.6,593.6,534.3,376.4,338.6,314.5,331,319.3,298
All admissions,All disorders,Donegal,473.3,414.9,395.2,433.2,406.1,364.3,429.4,447.4,453,437.5,494
All admissions,All disorders,Limerick,356.4,370.5,378.7,458,421.6,351.9,363.9,359.2,348.3,342,324.3
All admissions,All disorders,Kildare,368.7,370.3,373,307,361.7,346.2,329,342.8,321.9,317.1,328.1
All admissions,All disorders,Louth,378.4,382,364,374.8,328.9,313.3,331.2,363.7,305.1,280.7,316.5
All admissions,All disorders,Offaly,602.5,561.6,503.8,519.3,430.4,306.4,306.4,315.6,361.2,380.8,346.9
All admissions,All disorders,Meath,291.7,341.5,378.3,360.5,343.3,272.6,311.7,326.4,305.2,344.3,302.5
All admissions,All disorders,Cavan,232.8,232.8,223.4,246.9,193.7,185.8,214.5,211.8,236.4,229.6,157.1
All admissions,All disorders,Monaghan,151.8,201.8,185.7,157.2,169.7,150.5,157.1,188.5,191.8,211.6,137.2
All admissions,"Schizophrenia, schizotypal and delusional disorders",South Tipperary,97.3,72.1,85.3,98.5,96.1,109.7,80.3,44.1,41.8,33.9,63.3
All admissions,"Schizophrenia, schizotypal and delusional disorders",Leitrim,107.1,100.2,79.4,131.3,86.4,125.8,116.4,122.6,91.2,84.9,59.8
All admissions,"Schizophrenia, schizotypal and delusional disorders",Longford,142.5,154.1,110.5,139.6,122.1,117.9,105.1,71.8,89.7,66.7,61.5
All admissions,"Schizophrenia, schizotypal and delusional disorders",Roscommon,105.5,131,107.2,129.3,95.3,87.4,106.1,79.6,68.7,78,78
All admissions,"Schizophrenia, schizotypal and delusional disorders",Westmeath,107.1,105.9,141.2,107.1,117.2,101,92.8,80.1,85.9,88.2,66.2
All admissions,"Schizophrenia, schizotypal and delusional disorders",North Tipperary,130.3,57.6,71.2,86.3,107.5,72.5,76.8,48.3,48.3,59.7,38.4
All admissions,"Schizophrenia, schizotypal and delusional disorders",Carlow,65.5,93.3,25.8,43.7,41.7,71.4,36.6,42.1,62.3,60.4,42.1
All admissions,"Schizophrenia, schizotypal and delusional disorders",Kerry,92.3,76.5,142.3,125.9,140.9,121,129.2,117.5,107.9,95.5,86.6
All admissions,"Schizophrenia, schizotypal and delusional disorders",Sligo,160.9,119.9,119.9,136.3,105.1,107,116.2,137.6,68.8,105.5,120.8
All admissions,"Schizophrenia, schizotypal and delusional disorders",Dublin City and County,98.6,91.6,90,104.9,89,93.2,85.9,84.4,92,87.1,89.1
All admissions,"Schizophrenia, schizotypal and delusional disorders",Wicklow,117.3,126,119.7,99.8,80,83.4,76.1,89.3,90.7,102.5,114.2
All admissions,"Schizophrenia, schizotypal and delusional disorders",Clare,86.5,89.2,94.6,83.8,77.5,101.5,79.4,70,65.7,64,67.4
All admissions,"Schizophrenia, schizotypal and delusional disorders",Waterford,101,142.6,118.6,91.7,86.1,85.2,84.4,75.6,60.6,51,54.5
All admissions,"Schizophrenia, schizotypal and delusional disorders",Kilkenny,65.1,76.5,61.7,46.8,74.2,58.7,48.2,60.8,48.2,55.5,45.1
All admissions,"Schizophrenia, schizotypal and delusional disorders",Laois,65.6,92.5,132.7,96.9,85,83.2,81.9,115.4,65.8,81.9,79.4
All admissions,"Schizophrenia, schizotypal and delusional disorders",Mayo,77.5,86.4,75.9,79.9,80.8,81.1,65.8,52.8,48.2,49,50.5
All admissions,"Schizophrenia, schizotypal and delusional disorders",Galway,98.8,94.5,106.6,113.1,111.8,94.6,100.1,101.7,86.2,92.2,72.2
All admissions,"Schizophrenia, schizotypal and delusional disorders",Cork,103.1,104.1,105.1,104.9,104.9,98.8,82.8,89.6,89.8,87.9,80.1
All admissions,"Schizophrenia, schizotypal and delusional disorders",Wexford,94.1,100.9,111.6,110.8,100.9,40.6,53.7,50.2,46.1,40.6,23.4
All admissions,"Schizophrenia, schizotypal and delusional disorders",Donegal,106.6,105.9,97.8,101.9,95.1,70.7,83.2,104.9,96.2,100.5,103.6
All admissions,"Schizophrenia, schizotypal and delusional disorders",Limerick,68.5,63,76.1,80.4,71.7,63.1,74.6,60.5,55.8,52.1,57.3
All admissions,"Schizophrenia, schizotypal and delusional disorders",Kildare,79.4,76.2,74.1,51,64.9,56.6,67.5,62.8,52.3,48,58.5
All admissions,"Schizophrenia, schizotypal and delusional disorders",Louth,83.6,97.1,54.8,89.9,68.3,74.9,76.5,77.3,65.9,73.2,74.9
All admissions,"Schizophrenia, schizotypal and delusional disorders",Offaly,101.6,108.7,83.3,98.8,66.3,44.3,58.7,48.2,61.3,74.3,60
All admissions,"Schizophrenia, schizotypal and delusional disorders",Meath,51,60.2,69.4,61.4,71.9,50.5,59.7,77.1,61.9,90.2,65.2
All admissions,"Schizophrenia, schizotypal and delusional disorders",Cavan,51.6,57.8,51.6,45.3,59.4,43.7,45.1,47.8,50.6,65.6,41
All admissions,"Schizophrenia, schizotypal and delusional disorders",Monaghan,41.1,39.3,25,28.6,48.2,29.8,41.3,47.9,49.6,56.2,33.1
All admissions,Depressive disorders,South Tipperary,243.9,288.4,326.8,312.4,364.1,295.1,179.8,95,80.3,74.6,78
